,ID,SMILES,Cleaned_SMILES,Assay,Assay_Parameter,Operator,Value,Units
0,70940081,c1(=O)n(ncc2c1cccc2)CCNC(=O)CC1CNCC1,O=C(CC1CCNC1)NCCn1ncc2ccccc2c1=O,,,,,
1,HTS00131,COC1=CC(C(CC(=O)O)CC(=O)CNC2=CC=C3OCCCOC3=C2)=CC(OC)=C1OC,COc1cc(C(CC(=O)O)CC(=O)CNc2ccc3c(c2)OCCCO3)cc(OC)c1OC,,,,,
2,FDA475086-01-2,CC(C)N(CCCCOCC(=O)N[S](C)(=O)=O)C1=NC(=C(N=C1)C2=CC=CC=C2)C3=CC=CC=C3,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1,,,,,
3,NAT287-600471,CC(C)CN1[C@@H]2CN(C[C@@H]2OCCS1(=O)=O)C1CCN(C)CC1,CC(C)CN1C2CN(C3CCN(C)CC3)CC2OCCS1(=O)=O,,,,,
4,CBR-001-544-296-3,CCOC(=O)C1=C(SC2=C1CCCC2)N3C(=O)C4C(C5OC4C=C5)C3=O,CCOC(=O)c1c(N2C(=O)C3C4C=CC(O4)C3C2=O)sc2c1CCCC2,,,,,
5,5533767,c1(nc(nc(n1)CCC)NC)c1c(O)cccc1,CCCc1nc(NC)nc(-c2ccccc2O)n1,,,,,
6,WAY-657775-90K,ClC1=C(CNC(=O)CC2=NNC(=O)C3=C2C=CC=C3)C=CC=C1,O=C(Cc1n[nH]c(=O)c2ccccc12)NCc1ccccc1Cl,,,,,
7,CBR-001-574-851-3,OC(COc1ccccc1OCc1onc(n1)C)CNC(C)(C)C,Cc1noc(COc2ccccc2OCC(O)CNC(C)(C)C)n1,,,,,
8,WAY-661219-90K,COC1=C(NC(=O)C(C)SC2=NC=C(C=C2)[S](=O)(=O)N3CCCCCC3)C=C(Cl)C=C1,COc1ccc(Cl)cc1NC(=O)C(C)Sc1ccc(S(=O)(=O)N2CCCCCC2)cn1,,,,,
9,WAY-352844-90K,FC(F)OC1=CC=C(C=C1)C(=O)NC2=CC3=C(CCC3)C=C2,O=C(Nc1ccc2c(c1)CCC2)c1ccc(OC(F)F)cc1,,,,,
10,42477577,c1(n(cnc1)C)C(=O)NCC(N1CCOCC1)CC,CCC(CNC(=O)c1cncn1C)N1CCOCC1,,,,,
11,NAT271-596550,CCCCCCN1CC2(C1)CN(C[C@@H]1COCCN21)C(=O)C(C)C,CCCCCCN1CC2(C1)CN(C(=O)C(C)C)CC1COCCN12,,,,,
12,WAY-354738-90K,ClC1=CC=C(NC(=O)C2=CC(=NC3=CC=CC=C23)C4=CC=NC=C4)C(=C1)Cl,O=C(Nc1ccc(Cl)cc1Cl)c1cc(-c2ccncc2)nc2ccccc12,,,,,
13,WAY-659768-90K,ClC1=C(COC(=O)CN2C=CC(=O)NC2=O)C(=CC=C1)Cl,O=C(Cn1ccc(=O)[nH]c1=O)OCc1c(Cl)cccc1Cl,,,,,
14,WAY-346809-90K,CC(=O)NC1=CC=C(OCC(=O)NC2=CC=C(Cl)C(=C2)[S](=O)(=O)N3CCOCC3)C=C1,CC(=O)Nc1ccc(OCC(=O)Nc2ccc(Cl)c(S(=O)(=O)N3CCOCC3)c2)cc1,,,,,
15,WAY-310903,CC1=C(C)C(=CC=C1)N1CCN(CC1)C(=O)C1=CC=CS1,Cc1cccc(N2CCN(C(=O)c3cccs3)CC2)c1C,,,,,
16,WAY-629854-90K,CN1C(=O)N(CC2=CC=CC=C2)C3=NC4=C(C=C3C1=O)C(=O)N(C)C(=O)N4CC5=CC=CC=C5,Cn1c(=O)c2cc3c(=O)n(C)c(=O)n(Cc4ccccc4)c3nc2n(Cc2ccccc2)c1=O,,,,,
17,68496493,n1(nc(c2c(c1=O)cccc2)C)CC(=O)NCCc1cnccc1,Cc1nn(CC(=O)NCCc2cccnc2)c(=O)c2ccccc12,,,,,
18,WAY-327919-90K,COC1=CC=CC=C1CNC(=O)C(C)N2C(=O)COC3=CC=C(C)C=C23,COc1ccccc1CNC(=O)C(C)N1C(=O)COc2ccc(C)cc21,,,,,
19,L957-0068,O=[S](=O)(N1CCCC1)C2=CC=C(C=C2)C=3OC(=NN=3)C(=O)NCC=4C=CC(C)=CC=4,Cc1ccc(CNC(=O)c2nnc(-c3ccc(S(=O)(=O)N4CCCC4)cc3)o2)cc1,,,,,
20,68721164,C(=O)(Nc1c(c(F)ccc1)F)NCC1COCCC1,O=C(NCC1CCCOC1)Nc1cccc(F)c1F,,,,,
21,6953541,C(=O)(c1c(Cl)cccc1)N1CCC(C(=O)Nc2cc(c(cc2)OC)OC)CC1,COc1ccc(NC(=O)C2CCN(C(=O)c3ccccc3Cl)CC2)cc1OC,,,,,
22,Y200-0018,O=C(N/C1=N/C(=C[S]1)C2=CC=C(C=C2)C(C)(C)[H])C3=CC=NC=C3,CC(C)c1ccc(-c2csc(NC(=O)c3ccncc3)n2)cc1,,,,,
23,NAT287-600428,CN1[C@@H]2CN(C[C@@H]2OCCS1(=O)=O)C(=O)Nc1cccnc1,CN1C2CN(C(=O)Nc3cccnc3)CC2OCCS1(=O)=O,,,,,
24,L111-0069,O=C2COC1=CC([Cl])=CC=C1N2C/C3=N/C(=NO3)C=4C=CC=CC=4C,Cc1ccccc1-c1noc(CN2C(=O)COc3cc(Cl)ccc32)n1,,,,,
25,60465524,n1c([nH]c2c1cc(NC(=O)c1nc3c(c(c1)OC)cccc3)cc2)C(O)C,COc1cc(C(=O)Nc2ccc3[nH]c(C(C)O)nc3c2)nc2ccccc12,,,,,
26,WAY-648965-90K,CCC1=NN=C(NC(=O)CC2=CSC(=N2)C3=CC=CC=C3)S1,CCc1nnc(NC(=O)Cc2csc(-c3ccccc3)n2)s1,,,,,
27,WAY-308942-90K,CC(=O)NC1=CC2=C(C=C1)N=C(SCC(=O)NC3=CC=C(F)C=C3)S2,CC(=O)Nc1ccc2nc(SCC(=O)Nc3ccc(F)cc3)sc2c1,,,,,
28,D265-0174,O=C(N/C1=N/C(=C[S]1)C=3C=C2CCCCC2=CC=3)C=4[S]C(C)=NC=4C,Cc1nc(C)c(C(=O)Nc2nc(-c3ccc4c(c3)CCCC4)cs2)s1,,,,,
29,NAT304-631790,CC(C)(C)CC(=O)NCc1noc(n1)[C@@H]1CCC(=O)N1CC1CC1,CC(C)(C)CC(=O)NCc1noc(C2CCC(=O)N2CC2CC2)n1,,,,,
30,RDP00015,O=C1CCC(=O)N1C1CCCCC1,O=C1CCC(=O)N1C1CCCCC1,,,,,
31,NAT169-583611,CN1CCN(Cc2nc(cs2)C2(O)CCN(CC2)C(=O)Cc2ccccc2)CC1,CN1CCN(Cc2nc(C3(O)CCN(C(=O)Cc4ccccc4)CC3)cs2)CC1,,,,,
32,23372447,S(=O)(=O)(c1cc(ccc1OC)Cl)NCCn1ncnc1,COc1ccc(Cl)cc1S(=O)(=O)NCCn1cncn1,,,,,
33,98684667,c1(n(nc(n1)CC(=O)NC)C1CCOC1)c1scc2c1CCCC2,CNC(=O)Cc1nc(-c2scc3c2CCCC3)n(C2CCOC2)n1,,,,,
34,6525279,C(=O)(Nc1c(SC)cccc1)C(c1ccccc1)c1ccccc1,CSc1ccccc1NC(=O)C(c1ccccc1)c1ccccc1,,,,,
35,87974333,n1(nnnc1)CC(=O)N1CCC(N2CC(C(=O)NCc3ncccc3)CCC2)CC1,O=C(NCc1ccccn1)C1CCCN(C2CCN(C(=O)Cn3cnnn3)CC2)C1,,,,,
36,65142924,c1(nc(sc1)NC)C(=O)N[C@H]1CN(C[C@@H]1OC)C(C)C,CNc1nc(C(=O)NC2CN(C(C)C)CC2OC)cs1,,,,,
37,65-71-4,CC1=CNC(=O)NC1=O,Cc1c[nH]c(=O)[nH]c1=O,,,,,
38,63348896,N1(Cc2c(cc3c(c2)CCC3)OC)C[C@H]([C@@H](C1)O)F,COc1cc2c(cc1CN1CC(O)C(F)C1)CCC2,,,,,
39,NAT275-594253,CC(C)(C)CCN1CC[C@@](C)(O)[C@@H](NC(=O)c2ccc(F)cc2)[C@@H]1c1ccccc1,CC(C)(C)CCN1CCC(C)(O)C(NC(=O)c2ccc(F)cc2)C1c1ccccc1,,,,,
40,6656158,S1(=O)(=O)CC(NC(=O)C(Oc2c(OC)cccc2)C)CC1,COc1ccccc1OC(C)C(=O)NC1CCS(=O)(=O)C1,,,,,
41,WAY-659485-90K,CC(C)NC(=O)NC(=O)CSC1=NN=C([N]1C2=CC=CC=C2)C3=CC4=C(OCO4)C=C3,CC(C)NC(=O)NC(=O)CSc1nnc(-c2ccc3c(c2)OCO3)n1-c1ccccc1,,,,,
42,93945018,N1(C(=O)COC)CC(C(=O)NCc2c(cc(cc2)F)Cl)CCC1,COCC(=O)N1CCCC(C(=O)NCc2ccc(F)cc2Cl)C1,,,,,
43,20070795,n1c(noc1CN(C(=O)c1nc2c(F)cccc2cc1)C)c1cc(ccc1)C,Cc1cccc(-c2noc(CN(C)C(=O)c3ccc4cccc(F)c4n3)n2)c1,,,,,
44,NAT39-509651,Oc1ccccc1CNC1(Cc2cc(on2)C(=O)N2CCCCC2)COC1,O=C(c1cc(CC2(NCc3ccccc3O)COC2)no1)N1CCCCC1,,,,,
45,WAY-663750-90K,CC1=C(OC2=C1C=CC=C2Cl)C(=O)OCC(=O)C3=CC=CC=C3,Cc1c(C(=O)OCC(=O)c2ccccc2)oc2c(Cl)cccc12,,,,,
46,Fragment Plus99169-50-3,N(C(=O)CCc1ccncc1)(C)C,CN(C)C(=O)CCc1ccncc1,,,,,
47,WAY-389495,CC1=NC(=CS1)C1=CC2=C(OCO2)C=C1,Cc1nc(-c2ccc3c(c2)OCO3)cs1,,,,,
